1895/04/17	日本與大清雙方代表於下關港簽署《下關條約》，臺灣以及澎湖群島的主權正式轉移。
1895/05/08	於清國芝罘交換日清講和條約批准書，台灣及澎湖島歸日本領土。
1895/05/10	唐景崧公告創建臺灣民主國。
1895/05/10	日本海軍中將樺山資紀擢升為大將，並成為首任臺灣總督。
1895/05/13	下關條約批准并公告。
1895/05/15	末任巡撫唐景崧發布〈臺民布告〉。
1895/05/21	水野遵被任命為臺灣總督府民政局長。
1895/05/24	樺山資紀搭乘橫濱丸自廣島宇品出發前往接收臺灣。
1895/05/25	臺灣民主國成立，唐景崧出任大總統，劉永福擔任大將軍，丘逢甲任義勇軍首領，並發布〈臺灣民主國獨立宣言〉。
1895/05/29	日軍於澳底登陸。
1895/06/02	樺山資紀與李經芳在基隆外海，完成臺灣主權的交接。
1895/06/03	日本近衛師團攻陷獅球嶺砲台並佔領基隆，民主國軍隊退回臺北城引發動亂。
1895/06/05	樺山資紀於基隆上陸，於基隆舊稅關建築內設臨時總督府。
1895/06/05	大總統唐景崧從淡水搭乘德國郵輪ア－サ－號逃亡廈門。
1895/06/07	日本近衛師團佔領臺北城。
1895/06/09	樺山資紀寄兩箱臺灣芭蕉獻給日本天皇，為臺灣產的芭蕉獻上天皇的開始。
1895/06/14	樺山資紀等文武官僚進入臺北城。
1895/06/14	臺灣事務局官制公布。
1895/06/17	臺灣總督府開廳，舉行總督府始政式，是日定為臺灣始政紀念日。
1895/06/17	臺灣與清國福州電信局開始通信，開始收發公眾電報。
1895/06/22	日本近衛師團佔領新竹城。
1895/06/25	臨時臺灣電信建設部官制，以及臨時臺灣燈標建設部官制公布。
1895/06/28	臨時臺灣地方官官制制定。
1895/06/28	日本船姬路丸於澎湖島北島附近，觸礁沉沒。
1895/06/28	日本第十六水雷艇於澎湖島近海遭遇海難。
1895/07/01	臺灣野戰郵便開始營運。
1895/07/06	臺灣人民之軍事犯處分令開始施行，及臺灣租稅蠲免發布。
1895/07/19	日本外務大臣對各國公使發布臺灣領有權宣言。
1895/07/29	近衛師團從台北出發進入新竹城，進行第二期攻擊行動。
1895/08/01	樺山總督發出運動體育注意訓示，呼籲小心臺灣炎熱天氣。
1895/08/05	股部露出禁止，日本內地人於臺灣禁止露出大腿外出行動。
1895/08/07	臺灣島與菲律賓群島間，日本與西班牙國版圖境界協議完成。
1895/08/07	日本混成第四旅團長伏見宮貞愛親王抵達臺灣總督府。
1895/08/08	臺灣保良局設立。
1895/08/15	近衛師團攻佔苗栗。
