1574/11/03	海賊林鳳首次到達台灣。
1574/11/03	海賊林鳳再次到達台灣。
1721/04/19	朱一貴率領反抗軍80人攻下岡山塘。
1721/05/01	朱一貴進攻台南。
1721/05/04	朱一貴受中部賴池等人響應，攻下諸羅縣縣治。
1786/11/26	(大清乾隆五十一年) 林爽文事件。
1624/08/26	荷蘭東印度公司到達福爾摩沙大員（今臺灣臺南市安平區）。時任長官馬蒂孫克 (Maarten Sonck) 於一鯤身設政務廳，名為奧倫治(Orange)城。
1625/01/24	奧倫治(Orange)城改稱普羅民西亞（Provintia）城。
1625/09/17	馬蒂孫克 (Maarten Sonck) 死亡。
1633/01/01	熱蘭遮 (Zeelandia) 城全部完工。
1662/01/25	鄭成功的軍隊攻占荷蘭在台灣的熱蘭遮城。
1662/01/25	熱蘭遮城被鄭成功的軍隊攻占。
1865/06/16	馬雅各醫生（James Laidlaw Maxwell）所籌備的看西街醫館在台南府城開張，是為台灣第一間西醫醫院。
1868/11/20	樟腦戰爭。英國海軍佔領安平，爭取能進行樟腦貿易之權。
1868/12/01	樟腦戰爭。清朝降於英國，對其賠償，切使其能自由驚醒貿易與傳教。
1882/07/26	牛津學院 (理學堂大書院) 竣工。為加拿大基督教長老教會傳教士馬偕博士在淡水創立的現代化學校。
1892/10/10	英國鐵殼蒸汽商船 S.S. Bokhara 號於澎湖姑婆嶼北方與颱風而觸礁沈沒。共 125 人罹難，其中包含香港板球隊隊員全隊 13 人中之 11 人。
1895/02/02	陳澄波出生。
1895/05/08	〈下關條約〉正式生效。日本時代開始。
1895/06/07	日軍和平進入台北城。
1895/10/21	台海登船臨檢事件發生。英國籍商船「塞里斯輪」（Thales）於距離中國廈門港15海哩遠的台灣海峽公海上，遭日本海軍艦隊扣押。其扣押理由是為了搜捕追查台灣民主國總統劉永福。
1896/06/15	鐵國山將領率700人圍攻南投街。
1912/05/05	台南市安平區28歲女子蕭氏錦在兄長的主動建議之下，以明媒正娶的儀式，與21歲女子歐氏葉結褵成親。為台灣社會中第一則見報的同性婚姻
1936/03/15	台南駅落成。建築由設計，一樓部分為鐵道載客業務，而二樓部分為飯店，是位於台北的鐵道飯店（鉄道ホテル）的分店，也是第一間與車站共構的飯店。 https://taiwanhistoryjp.com/tainanstationhotel/
1938/02/23	松山飛行基地受到中華民國空軍空襲。自早上11點5分起，蘇聯航空志願隊以中華民國空軍名義對松山飛行場執行空襲，直到下午3點42分為止。
1943/11/25	新竹飛行基地受到中華民國空軍空襲。下午，新竹基地在沒有偵查到攻擊部隊來襲的狀況下，毫無警覺地受到轟炸。過程約3分鐘，基地受到重創。
1945/05/31	台北遭受美軍大規模空襲行動。自上午十點到下午一點無間斷地被 B-24 轟炸機轟炸。
1947/02/28	二二八事件。
1947/03/25	陳澄波遇害死亡。
1951/02/20	喜劇演員許不了出生。
1986/03/01	台北車站拆除，並開始改建為地下化。 https://www.youtube.com/watch?v=0hCQReg9TEU
1986/03/02	台灣首位 AIDS 病患死亡
2019/05/04	《司法院釋字第七四八號解釋施行法》三讀通過，於2019年5月22日經總統蔡英文公布，並於同年5月24日生效。同性婚姻自今日起合法。
2021/02/06	高雄市第九選舉區市議員黃捷罷免案以55,261同意、65,391不同意，成為中華民國罷免制度非村首長中首件結果為不同意票數多於同意票的罷免案，高雄市議員黃捷得以留任。
1895/05/10	第1任台灣總督 樺山資紀 就任。
1896/06/02	第1任台灣總督 樺山資紀 離任，第2任台灣總督 桂太郎 就任。
1896/10/14	第2任台灣總督 桂太郎 離任，第3任台灣總督 乃木希典 就任。
1898/02/26	第3任台灣總督 乃木希典 離任，第4任台灣總督 兒玉源太郎 就任。
