1895/03/23	澎湖之役爆發。
1895/03/25	澎湖群島完全為日軍控制。
1895/03/26	日軍在澎湖群島設置「澎湖列島行政廳」。
1895/04/17	清朝代表李鴻章與日本代表伊藤博文簽署馬關條約。
1895/05/10	樺山資紀被任命為首任臺灣總督。
1895/05/21	日本發表對臺灣的行政區規劃，參考清朝舊制實施三縣一廳制，臺北、臺中、臺南三縣大致對應清朝臺北、臺灣、臺南三府，一廳則為澎湖廳，而原臺東直隸州則改為臺南縣臺東支廳。但是由於臺灣民主國及此後的抗日行動，此一行政規劃實際上並未立即實施。
1895/05/25	臺灣民主國宣布成立。
1895/05/29	日軍近衛師團登陸
1895/06/02	李經方與首任臺灣總督樺山資紀於基隆外海船上換文。
1895/06/06	臺灣總督府相關人員登陸臺灣，以基隆舊海關充當臨時臺灣總督府。臺灣民主國總統唐景崧逃亡。
1895/06/07	日軍佔領臺北府城
1895/06/10	臺灣鐵道線區司令部成立，隸屬於臺灣總督府陸軍局工兵部，掌管鐵路相關事務
1895/06/14	臺灣總督府遷入臺北。日本內閣公布臺灣事務局官制。
1895/06/17	首任臺灣總督樺山資紀在臺北城舉行始政式，正式宣告日本開始進行對臺灣的統治，此日之後被定為「始政紀念日」。
1895/06/22	日軍佔領新竹縣城。
1895/07/16	芝山巖學務部學堂（在芝山巖惠濟宮內）的第一批學生入學。
1895/07/31	臺灣民主國開辦「獨虎郵政」，在安平海關設置郵政局。
1895/08/08	臺北本島仕紳成立保良局以保護良民。
1895/08/13	日軍佔領苗栗縣城。
1895/08/24	臺灣總督府公布〈民政支部及出張所規程〉，將原先規劃的臺中縣與臺南縣改為民政支部，臺北縣與澎湖廳則未更動。
1895/08/25	〈臨時鐵道隊勤務令〉發佈，臨時臺灣鐵道隊隨之成立，後於9月抵臺接管鐵路相關事務。
1895/08/28	八卦山之役；日軍佔領彰化縣城與鹿港。
1895/09/17	臺灣總督府民政局遞信部底下的鐵道課撤銷，事務由臨時臺灣鐵道隊接管。
1895/09/24	臺灣鐵道線區司令部廢止，事務由臨時臺灣鐵道隊接管。
1895/10/07	〈臺灣總督府法院職制〉頒布。
1895/10/09	日軍佔領嘉義縣城。
1895/10/22	日本南進軍司令部進入臺南府城。
1895/10/23	日艦旅順丸載5000名清軍戰俘到金門島。
1895/11/01	日軍佔領恆春縣城。
1895/11/13	臺南民政支部正式設置（亦有11月1日開始運作之說），原先規劃底下有安平、鳳山、恆春、臺東四出張所，正式實施時嘉義出張所從臺灣民政支部改隸臺南民政支部。
1895/11/20	臺灣總督府法院本部（臺北縣）正式開院，11處支部法院在11月22日到12月7日陸續開始運作。
1895/11/29	因應彰化民政出張所改為鹿港民政出張所，臺灣總督府法院彰化支部改稱鹿港支部，並遷入清末的臺灣府城（今臺中市）。
1895/12/30	林大北、林李成於宜蘭地區起兵抗日，進攻頂雙溪、瑞芳等地。
1895/12/31	數百名抗日軍進攻臺北府城南門。臺南民政支部安平出張所裁撤，併入臺南民政支部直轄地。
1896/01/01	抗日軍進攻臺北府城，臺灣總督府緊急將城內的公務員編成「備急隊」抵禦進攻（備急隊於1月18日裁撤），同日芝山岩學堂的六氏先生遭到殺害。依照1895年12月27日的敕令，臺灣、澎湖群島與八重山群島、宮古群島正式實施「西部標準時間」。
1896/03/30	〈六三法〉制定，次日於官報公布。
1896/03/31	日本政府以勅令第九十三號發布〈臺灣總督府撫墾署官制〉，並於次日（4月1日）施行。
1896/04/01	臺灣總督府頒發〈臺灣總督府地方官官制〉，將臺中與臺南民政支部改回縣，底下的出張所改為支廳。
1896/05/01	〈臺灣總督府法院條例〉公佈大阪商船會社開始經營大阪與臺灣之間的總督府命令航路。
1896/05/23	臺灣總督府以府令第十二號公布各地撫墾署的名稱與位置。
1896/06/02	桂太郎就任第二任臺灣總督。
1896/07/15	臺灣總督府法院開始運作。
1896/07/20	於臺中縣彰化設立臨時法院，進行雲林事件、臺中事件、鹿港事件的審判。
1896/09/01	臺灣總督府頒布府令第三十號，禁止有人未經官府與各地撫墾署署長許可就擅闖蕃地。
1896/09/25	〈國語學校規則〉公布。
1896/10/14	乃木希典就任第三任臺灣總督。
1896/10/27	臺灣鐵道會社得到臺灣總督府的成立許可。
1897/01/21	公布〈臺灣阿片令〉。
1897/03/30	公布〈臺灣銀行法〉。
1897/05/08	國籍選擇日到期。
1897/05/17	臺中縣埔里社支廳長兼埔里社地方法院院長、埔里社撫墾署署長檜山鐵三郎因涉嫌強盜、不當營利、教唆恐嚇取財、毀壞民宅與詐欺等罪嫌遭逮捕起訴，6月23日由埔里社地方法院判處懲役五年；同案被告（日人部署、臺人通事）經覆審法院上訴到高等法院，後被駁回維持覆審法院判決。
1897/05/26	國語學校附屬學校設女子部。
1897/06/10	臺灣總督府發布府令第二十號調整臺灣行政區劃，實施六縣三廳制，分別是臺北、新竹、臺中、嘉義、臺南、鳳山六縣與宜蘭、臺東、澎湖三廳。縣、廳之下設置辨務署，辨務署之下有街、庄、社長來協助地方行政事務。
1897/06/26	實施「三段警備制」。
1897/07/01	部分辨務署正式開廳：臺北縣：臺北辨務署、士林辨務署、新庄辨務署、三角湧辨務署、景尾辨務署、桃仔園辨務署、中壢辨務署、滬尾辨務署、樹林口辨務署、基隆辨務署、水返腳辨務署、頂雙溪辨務署、金包里辨務署新竹縣：苗栗辨務署臺中縣：彰化辨務署、埔里社辨務署鳳山縣：恆春辨務署
1897/07/14	部分辨務署正式開廳：澎湖廳：媽宮辨務署、隘門辨務署、小池角辨務署、大赤崁辨務署
1897/07/17	部分辨務署正式開廳：新竹縣：新竹辨務署
1897/07/20	部分辨務署正式開廳：臺南縣：臺南辨務署、關帝廟辨務署、灣裡辨務署、大穆降辨務署、噍吧哖辨務署、蕃薯藔辨務署
1897/07/26	部分辨務署正式開廳：澎湖廳：綱按辨務署
1897/08/01	部分辨務署正式開廳：鳳山縣：打狗辨務署宜蘭廳：頭圍辨務署、宜蘭辨務署、羅東辨務署、利澤簡辨務署
1897/08/16	部分辨務署正式開廳：嘉義縣：嘉義辨務署
1897/08/18	原歸臺南縣灣裡辨務署管理的廣儲東里改由大穆降辨務署管理；原歸澎湖廳隘門辨務署管理的嵵裡澚改由媽宮辨務署管理
1897/08/19	部分辨務署正式開廳：嘉義縣：斗六辨務署
1897/09/01	部分辨務署正式開廳：新竹縣：北埔辨務署、新埔辨務署、頭份辨務署鳳山縣：鳳山辨務署、內埔辨務署
1897/09/10	部分辨務署正式開廳：鳳山縣：阿公店辨務署、大湖辨務署
1897/09/11	部分辨務署正式開廳：新竹縣：苑裡辨務署、大甲辨務署
1897/09/15	部分辨務署正式開廳：臺中縣：南投辨務署、臺中辨務署、葫蘆墩辨務署、犁頭店辨務署、牛馬頭辨務署、大肚辨務署、和美線辨務署、鹿港辨務署、二林辨務署、北斗辨務署、社頭辨務署、員林辨務署、集集辨務署
